id_intercambio,id_objeto,usuario_id_dador,usuario_id_recibidor,saldo_dador,saldo_recibidor,fecha_transaccion
1,479,272,97,30.3,34.88,2025-04-20
2,784,1305,736,8.96,16.41,2025-02-11
3,902,55,1017,20.87,21.73,2025-02-14
4,214,654,1230,49.98,21.08,2025-05-09
5,96,1812,1551,35.7,18.65,2025-01-04
6,1127,95,1717,35.23,42.63,2025-02-26
7,732,1744,1782,41.45,38.52,2025-02-18
8,1036,1728,857,37.15,15.48,2025-06-23
9,1429,464,831,28.96,33.27,2025-05-13
10,258,1622,867,34.99,19.57,2025-05-26
11,214,716,451,9.17,38.24,2025-05-22
12,656,631,482,24.48,24.81,2025-03-18
13,855,543,1166,43.2,25.33,2025-01-22
14,537,1924,1620,37.23,42.12,2025-05-09
15,511,326,619,45.21,24.7,2025-06-12
16,826,422,1254,37.51,7.8,2025-02-11
17,123,509,1920,42.64,32.52,2025-01-06
18,201,1291,1697,43.91,22.23,2025-06-21
19,937,979,1701,47.46,26.09,2025-06-24
20,539,345,534,36.27,9.95,2025-04-13
21,993,222,726,10.21,42.88,2025-06-10
22,1150,855,1,8.79,40.2,2025-02-07
23,1049,183,1544,38.77,12.05,2025-02-10
24,1342,1155,286,19.1,47.98,2025-06-11
25,1152,397,1538,26.25,45.85,2025-02-19
26,1307,736,1521,12.59,34.2,2025-04-19
27,505,1749,18,6.19,33.43,2025-02-25
28,537,1689,1115,24.3,41.64,2025-06-10
29,457,1210,1210,9.45,37.57,2025-02-03
30,836,113,1298,7.14,36.57,2025-04-13
31,1082,617,1612,26.71,16.22,2025-01-14
32,134,287,1025,28.9,21.14,2025-05-24
33,738,46,1958,10.2,21.34,2025-03-07
34,430,1385,1804,15.89,43.1,2025-05-15
35,430,1732,1872,45.68,44.27,2025-01-28
36,274,1311,1377,38.85,17.23,2025-01-31
37,283,220,1872,47.82,40.66,2025-05-23
38,106,589,814,27.48,5.03,2025-05-16
39,1071,433,207,31.92,24.25,2025-01-18
40,822,419,1176,9.61,23.08,2025-06-09
41,1225,656,282,34.35,32.98,2025-03-28
42,378,1789,1034,27.29,38.76,2025-04-02
43,1387,1350,1493,10.5,21.21,2025-04-26
44,664,1681,1194,15.66,27.15,2025-05-24
45,70,365,676,22.05,47.52,2025-04-23
46,332,1230,89,11.06,20.61,2025-03-23
47,239,579,1902,7.45,8.94,2025-06-27
48,1266,961,733,48.3,30.7,2025-01-22
49,164,86,13,46.63,23.01,2025-05-06
50,469,1475,1225,5.28,17.16,2025-01-24
51,1488,1505,685,20.86,6.08,2025-04-30
52,911,1057,699,24.12,30.04,2025-06-15
53,1173,533,954,48.04,26.89,2025-04-15
54,1127,1067,1822,35.37,39.07,2025-05-11
55,1150,471,457,44.31,39.04,2025-06-27
56,1456,1809,1474,9.94,12.51,2025-05-10
57,908,182,1080,37.7,27.35,2025-03-27
58,446,702,143,35.14,5.99,2025-06-27
59,76,1826,672,48.24,14.71,2025-06-09
60,1137,1566,578,37.5,31.01,2025-02-13
